"Title: Number of Deaths Due to Injury by Firearms per 100,000 Population | The Henry J. Kaiser Family Foundation"
"Timeframe: 1999 - 2017"
"Location","1999__Firearms Death Rate per 100,000","2000__Firearms Death Rate per 100,000","2001__Firearms Death Rate per 100,000","2002__Firearms Death Rate per 100,000","2003__Firearms Death Rate per 100,000","2004__Firearms Death Rate per 100,000","2005__Firearms Death Rate per 100,000","2006__Firearms Death Rate per 100,000","2007__Firearms Death Rate per 100,000","2008__Firearms Death Rate per 100,000","2009__Firearms Death Rate per 100,000","2010__Firearms Death Rate per 100,000","2011__Firearms Death Rate per 100,000","2012__Firearms Death Rate per 100,000","2013__Firearms Death Rate per 100,000","2014__Firearms Death Rate per 100,000","2015__Firearms Death Rate per 100,000","2016__Firearms Death Rate per 100,000","2017__Firearms Death Rate per 100,000"
"Florida","10.7","10.2","10.7","11","11.1","10.5","10","11.1","12.1","12.2","12","11.5","12","12.2","11.9","11.5","12","12.6","12.4"
"Georgia","13.7","13.4","13.5","13.4","13.8","12.2","12.1","12.6","13.5","12.5","13.1","12.6","12.6","12.8","12.6","13.7","14.1","15","15.4"
"Hawaii","3.4","4.2","3.7","2.8","2.9","3.1","2.1","2.4","2.5","3","3.4","3.2","3.5","3.4","2.6","2.6","3.6","4.5","2.5"
"Idaho","12.2","10.2","13.5","12.4","12.4","13","14.1","12.7","12.7","11.5","12.8","12.8","12.3","13","14.1","13.2","14.9","14.6","16.4"
"Illinois","9.7","9","10.2","9.7","9","7.8","8","8.1","8.1","8.6","8.2","8.2","8.6","9.1","8.6","9","9.5","11.7","12.1"
"Indiana","11.2","10.9","11.9","11.7","11.2","10.3","11.2","11.6","10.5","11.2","11.3","10.8","9.7","12.2","13","12.4","12.7","15","15.3"
"Iowa","6.8","6.4","6.4","6.8","7","6.4","6.7","6.3","5","7.3","6.2","6.8","7.1","7","8","7.5","7.8","9.2","9"
"Kansas","10","11.2","9.9","9.8","11.1","10.8","9.3","10.9","10.4","9.7","10.8","10.5","11.4","13.1","11.4","11.3","11.4","13.4","16"
"Kentucky","12.9","13.3","12.7","13.1","13.4","13.1","13","12.5","14.2","13.3","12.8","12.4","13.8","14.8","13.7","13.9","15.2","17.5","16.2"
"Louisiana","17.5","17.6","17.5","19.4","18.7","19.6","18.5","19.1","19.9","18.4","18.1","19.2","18.9","18.5","19.3","19","20.5","21.3","21.7"
"Maine","8.7","8.5","7.2","6.6","6","7.8","7.8","7.3","7.6","8.5","8.6","7.9","9.5","9","10.9","9.4","9.8","8.3","11.7"
"Maryland","12.7","11.9","11.4","11.5","11.9","11.9","11.9","12.1","12.1","11.6","10.1","9.3","9.3","9.9","9.7","9","11.9","11.9","12.3"
"Massachusetts","3","2.7","3","3.1","3.1","3.2","3.4","3.2","3.6","3.4","3.1","4.1","3.8","3.4","3.1","3.2","3","3.4","3.7"
"Michigan","11","10.8","10.8","11","10.3","10.5","10.8","11.5","11","10.9","11.1","11","11.8","12.3","12","11.1","11.7","12.3","11.3"
"Minnesota","6.1","6.3","6.5","6.1","6.5","7.1","7","6.4","6.5","7","6.2","6.8","7.2","6.9","7.6","6.6","7.4","7.6","8.2"
"Mississippi","18.2","16.6","17.7","17.3","16.8","16.4","16","16.6","18.3","19.3","16.7","16.1","18","18.3","17.8","18.3","19.7","19.9","21.5"
"Missouri","12.7","13.2","13.1","12.2","11.5","11.5","12.9","13.1","12.8","13.8","13.7","14","14","14.6","14.4","15.3","18.2","19","21.5"
"Montana","13.4","14.8","17.7","14.6","15.6","13.1","16.9","12.4","13.7","15.7","15.9","15.4","16.4","16.6","16.7","16.1","19.4","18.9","22.5"
"Nebraska","8.6","9.8","8.1","8.1","7.6","6.7","7.7","7.7","7.9","8.3","7.3","8.2","8.8","9.1","9","9.5","8.9","9.1","8.3"
"Nevada","20","17.3","16.5","17.2","17.1","16.8","16.1","16.3","15.9","15.1","15.1","14.5","13.7","12.8","13.8","14.8","15","16.8","16.7"
"New Hampshire","5.8","6.3","7.3","5.9","6.8","5","6.6","6.2","5.6","6.7","6.3","8.2","6.4","8.1","6.4","8.7","8.9","9.3","10.4"
"New Jersey","4.4","4.1","4.4","4.9","5.4","5.4","5.2","5.8","5.2","5","4.7","5.2","5.6","5.1","5.7","5.3","5.4","5.5","5.3"
"New Mexico","16.3","16.1","15.3","16.6","17.5","15.2","13.9","14.5","14.9","14.7","14.5","14.9","14.8","15.5","15.5","16","18.6","18.1","18.5"
"New York","5.3","5.7","5.5","5.1","5.3","4.9","5.3","5.2","5.1","4.9","4.8","5.1","5","4.8","4.2","4.2","4.2","4.4","3.7"
"North Carolina","13.1","13.7","13.1","13.5","12.4","12.3","12.8","12.6","12.2","12.4","11.6","11.6","11.8","11.8","12.1","11.8","12.6","13.7","13.7"
"North Dakota","7.5","6.6","7.6","9.1","8.9","7.6","8.8","6.5","8.4","8.5","8.9","9.5","8.8","10.5","11.8","12.3","12.8","11.9","13.2"
"Ohio","8.2","7.8","9","9.3","8.1","9","9.6","9.7","9.6","9.7","8.5","9.9","10.5","10.9","11","10.3","11.9","12.9","13.7"
"Oklahoma","14.8","13.2","14","12.9","12.8","12.9","13.2","13.4","13.2","14","14.4","14.4","16.6","16.3","16.5","15.7","18","19.6","17.2"
"Oregon","11.3","10.8","10.2","10.5","10.7","10.4","10.7","10.2","9.9","9.7","10.4","11.4","10.5","10.8","11","11.7","11.4","11.9","12.1"
"Pennsylvania","9.7","10.1","9.5","9.9","9.9","10.2","10.8","10.9","10.5","10.5","10.4","10.1","11.1","11.2","11.2","10.5","11.4","12","12.5"
"Rhode Island","5.3","5.1","4.3","5.1","3.1","3.6","3.6","4.2","3.4","3.9","5","4.6","3","4.1","5.3","3","4.7","4.1","3.9"
"South Carolina","13.8","12.4","13.8","13.8","14.2","13.5","13.8","13.9","13.1","13.3","13.5","14","14.8","15.3","15.2","15.5","17.3","17.7","17.7"
"South Dakota","9.7","7.5","7.1","7.9","9.9","10","10.2","9.7","6.2","10.6","9.4","9.2","8.4","9.5","10","10.3","11.1","13.4","11.9"
"Tennessee","14.8","15.7","14.5","15.5","14.2","14.6","16","15.3","14.8","15.5","15.1","14.4","14.4","15","15.4","15.2","15.9","17.1","18.4"
"Texas","10.5","10.6","11.2","10.9","11.2","10.7","11.1","10.5","10.9","10.8","11","11","10.3","10.7","10.6","10.7","11.8","12.1","12.4"
"Utah","9.4","9.9","11","9.7","10.5","10.2","10.1","9.8","10.7","9.7","10.4","12.2","12.1","12.4","12.6","12.3","12.9","12.9","14"
"Vermont","9.3","8.8","8.1","9.7","7.6","9.5","6.8","8.1","8.2","8.1","8.9","10.3","11.7","8.7","9.2","10.3","9.6","11.1","11.7"
"Virginia","11.7","11.1","10.6","11","10.9","10.9","11.5","10.4","10.4","10.2","10.3","10.8","10.5","10.1","10.2","10.3","10.9","12.1","11.9"
"Washington","10.1","8.9","8.6","9.4","9.2","9.2","8.8","8.4","8.3","8.7","9.1","8.9","8.8","9.6","8.7","9.7","9.8","9","11.1"
"West Virginia","13.3","13","13.1","14.8","14.1","13.6","13.8","13.2","14.1","12.6","13.1","14.1","14.5","14.9","14.3","14.6","14.1","17.5","18.6"
"Wisconsin","8.3","8","8.7","8.1","8.4","7.4","8.5","7.6","8.6","7.7","7.9","8.6","7.7","8.3","9.7","8.2","10.4","11.4","10.6"
"Wyoming","15.2","11.7","14","18.9","17.5","11","13.4","15","14.7","16.8","17.6","15.6","16.8","20.1","16.7","16.2","19.8","17.4","18.8"

"Notes"
"Age-adjusted rates per 100,000 U.S. standard population. Since death rates are affected by the population composition of a given area, age-adjusted death rates should be used for comparisons between areas because they control for differences in population composition."
""
"Causes of death attributable to firearm mortality include ICD-10 Codes W32-W34, Accidental discharge of firearm; Codes X72-X74, Intentional self-harm by firearm; X93-X95, Assault by firearm; Y22-Y24, Firearm discharge, undetermined intent; and Y35.0, Legal intervention involving firearm discharge. Deaths from injury by firearms exclude deaths due to explosives and other causes indirectly related to firearms."

"Sources"
"Centers for Disease Control and Prevention, National Center for Health Statistics. Underlying Cause of Death 1999-2017 on [CDC WONDER Online Database](http://wonder.cdc.gov/), released 2018. Data are from the Multiple Cause of Death Files, 1999-2017, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at http://wonder.cdc.gov/ucd-icd10.html on February 8, 2019."


